-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/umov_ws/build/description
-- Install configuration: ""
-- Installing: /home/albert/umov_ws/install/description/share/description/launch
-- Installing: /home/albert/umov_ws/install/description/share/description/launch/gazebo.launch.py
-- Installing: /home/albert/umov_ws/install/description/share/description/launch/display.launch.py
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/right_finger.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/triangular_link.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/round_plate.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/left_finger.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/vertical_drive_arm.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/claw_support.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/link.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/horizontal_arm.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/basement.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/forward_drive_arm.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/servo_plate.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/plate.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/base_plate.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/meshes/pi_camera.STL
-- Installing: /home/albert/umov_ws/install/description/share/description/models
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_2.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_3.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model.config
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_4.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_2.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_3.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun/model.config
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun/model.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_4.sdf
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf/common_properties.xacro
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot.urdf.xacro
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot_gazebo.xacro
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot_ros2_control.xacro
-- Installing: /home/albert/umov_ws/install/description/share/description/rviz
-- Installing: /home/albert/umov_ws/install/description/share/description/rviz/display.rviz
-- Installing: /home/albert/umov_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/albert/umov_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/path.sh
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/path.dsv
-- Installing: /home/albert/umov_ws/install/description/share/description/local_setup.bash
-- Installing: /home/albert/umov_ws/install/description/share/description/local_setup.sh
-- Installing: /home/albert/umov_ws/install/description/share/description/local_setup.zsh
-- Installing: /home/albert/umov_ws/install/description/share/description/local_setup.dsv
-- Installing: /home/albert/umov_ws/install/description/share/description/package.dsv
-- Installing: /home/albert/umov_ws/install/description/share/ament_index/resource_index/packages/description
-- Installing: /home/albert/umov_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /home/albert/umov_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /home/albert/umov_ws/install/description/share/description/package.xml
