-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/umov_ws/build/description
-- Install configuration: ""
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/launch
-- Installing: /home/albert/umov_ws/install/description/share/description/launch/gazebo.launch.py
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/launch/display.launch.py
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/right_finger.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/triangular_link.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/round_plate.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/left_finger.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/claw_support.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/link.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/horizontal_arm.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/basement.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/forward_drive_arm.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/servo_plate.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/plate.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/base_plate.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/meshes/pi_camera.STL
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_2.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_3.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model.config
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/ground_plane/model-1_4.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_2.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_3.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun/model.config
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun/model.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/models/sun/model-1_4.sdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/urdf
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/urdf/common_properties.xacro
-- Installing: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot_gazebo.xacro
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/urdf/arduinobot_ros2_control.xacro
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/rviz
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/rviz/display.rviz
-- Up-to-date: /home/albert/umov_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/albert/umov_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/path.sh
-- Installing: /home/albert/umov_ws/install/description/share/description/environment/path.dsv
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/local_setup.bash
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/local_setup.sh
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/local_setup.zsh
-- Installing: /home/albert/umov_ws/install/description/share/description/local_setup.dsv
-- Installing: /home/albert/umov_ws/install/description/share/description/package.dsv
-- Up-to-date: /home/albert/umov_ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date: /home/albert/umov_ws/install/description/share/description/package.xml
