-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/umov_ws/build/moveitassistant
-- Install configuration: ""
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/ament_index/resource_index/package_run_dependencies/moveitassistant
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/ament_index/resource_index/parent_prefix_path/moveitassistant
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/environment/ament_prefix_path.sh
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/environment/ament_prefix_path.dsv
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/environment/path.sh
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/environment/path.dsv
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/local_setup.bash
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/local_setup.sh
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/local_setup.zsh
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/local_setup.dsv
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/package.dsv
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/ament_index/resource_index/packages/moveitassistant
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/cmake/moveitassistantConfig.cmake
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/cmake/moveitassistantConfig-version.cmake
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/package.xml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/moveit_rviz.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/spawn_controllers.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/move_group.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/warehouse_db.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/demo.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/setup_assistant.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/launch/rsp.launch.py
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/joint_limits.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/ros2_controllers.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/moveit_controllers.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/initial_positions.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/arduinobot.urdf.xacro
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/pilz_cartesian_limits.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/arduinobot.srdf
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/kinematics.yaml
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/arduinobot.ros2_control.xacro
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/config/moveit.rviz
-- Installing: /home/albert/umov_ws/install/moveitassistant/share/moveitassistant/.setup_assistant
