-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/umov_ws/build/moveitAssistant
-- Install configuration: ""
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/ament_index/resource_index/package_run_dependencies/moveitAssistant
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/ament_index/resource_index/parent_prefix_path/moveitAssistant
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/environment/ament_prefix_path.sh
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/environment/ament_prefix_path.dsv
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/environment/path.sh
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/environment/path.dsv
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/local_setup.bash
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/local_setup.sh
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/local_setup.zsh
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/local_setup.dsv
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/package.dsv
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/ament_index/resource_index/packages/moveitAssistant
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/cmake/moveitAssistantConfig.cmake
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/cmake/moveitAssistantConfig-version.cmake
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/package.xml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/moveit_rviz.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/spawn_controllers.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/move_group.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/warehouse_db.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/demo.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/setup_assistant.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/launch/rsp.launch.py
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/joint_limits.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/ros2_controllers.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/moveit_controllers.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/initial_positions.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/arduinobot.urdf.xacro
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/pilz_cartesian_limits.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/arduinobot.srdf
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/kinematics.yaml
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/arduinobot.ros2_control.xacro
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/config/moveit.rviz
-- Installing: /home/albert/umov_ws/install/moveitAssistant/share/moveitAssistant/.setup_assistant
